date,datetime,cash_type,card,money,coffee_name
4/24/2024,12:23:46 AM,card,ANON-0000-0000-0132,32.82,Americano with Milk
4/24/2024,12:33:26 AM,card,ANON-0000-0000-0133,32.82,Americano with Milk
4/24/2024,12:39:09 AM,card,ANON-0000-0000-0059,32.82,Americano with Milk
4/24/2024,12:39:07 AM,card,ANON-0000-0000-0009,32.82,Americano with Milk
4/24/2024,12:39:50 AM,card,ANON-0000-0000-0134,32.82,Americano with Milk
4/24/2024,12:40:54 AM,card,ANON-0000-0000-0134,37.72,Cappuccino
4/25/2024,12:46:08 AM,card,ANON-0000-0000-0135,27.92,Americano
4/25/2024,12:18:27 AM,card,ANON-0000-0000-0009,37.72,Latte
4/25/2024,12:09:43 AM,card,ANON-0000-0000-0012,27.92,Americano
4/25/2024,12:10:49 AM,card,ANON-0000-0000-0012,27.92,Americano
4/26/2024,12:12:51 AM,card,ANON-0000-0000-0001,37.72,Latte
4/26/2024,12:01:31 AM,card,ANON-0000-0000-0136,37.72,Latte
4/26/2024,12:31:28 AM,card,ANON-0000-0000-0137,37.72,Cappuccino
4/26/2024,12:32:35 AM,card,ANON-0000-0000-0012,27.92,Americano
4/26/2024,12:33:33 AM,card,ANON-0000-0000-0012,27.92,Americano
4/26/2024,12:23:26 AM,card,ANON-0000-0000-0138,27.92,Cortado
4/26/2024,12:24:34 AM,card,ANON-0000-0000-0139,27.92,Americano
4/26/2024,12:32:07 AM,card,ANON-0000-0000-0009,37.72,Hot Chocolate
4/26/2024,12:33:30 AM,card,ANON-0000-0000-0009,37.72,Cocoa
4/27/2024,12:27:01 AM,card,ANON-0000-0000-0009,37.72,Cappuccino
4/28/2024,12:32:52 AM,card,ANON-0000-0000-0001,37.72,Latte
4/28/2024,12:30:10 AM,card,ANON-0000-0000-0140,37.72,Cappuccino
4/28/2024,12:27:08 AM,card,ANON-0000-0000-0012,27.92,Americano
4/28/2024,12:28:11 AM,card,ANON-0000-0000-0012,27.92,Americano
4/28/2024,12:29:02 AM,card,ANON-0000-0000-0019,37.72,Latte
4/29/2024,12:26:32 AM,card,ANON-0000-0000-0141,27.92,Cortado
4/29/2024,12:27:57 AM,card,ANON-0000-0000-0003,27.92,Americano
4/29/2024,12:28:54 AM,card,ANON-0000-0000-0003,27.92,Cortado
4/29/2024,12:53:36 AM,card,ANON-0000-0000-0141,27.92,Cortado
4/29/2024,12:54:24 AM,card,ANON-0000-0000-0141,32.82,Americano with Milk
4/29/2024,12:37:48 AM,card,ANON-0000-0000-0140,37.72,Cappuccino
4/29/2024,12:12:33 AM,card,ANON-0000-0000-0134,37.72,Cappuccino
4/29/2024,12:13:38 AM,card,ANON-0000-0000-0134,37.72,Cappuccino
4/30/2024,12:16:41 AM,card,ANON-0000-0000-0142,37.72,Latte
4/30/2024,12:34:52 AM,card,ANON-0000-0000-0142,32.82,Americano with Milk
4/30/2024,12:35:48 AM,card,ANON-0000-0000-0142,32.82,Americano with Milk
4/30/2024,12:41:52 AM,card,ANON-0000-0000-0142,27.92,Americano
4/30/2024,12:43:00 AM,card,ANON-0000-0000-0142,32.82,Americano with Milk
4/30/2024,12:19:18 AM,card,ANON-0000-0000-0142,37.72,Cappuccino
4/30/2024,12:30:04 AM,card,ANON-0000-0000-0142,32.82,Americano with Milk
4/30/2024,12:31:21 AM,card,ANON-0000-0000-0142,37.72,Latte
5/2/2024,12:33:56 AM,card,ANON-0000-0000-0143,27.92,Americano
5/2/2024,12:29:57 AM,cash,,39,Latte
5/2/2024,12:49:40 AM,card,ANON-0000-0000-0133,32.82,Americano with Milk
5/2/2024,12:36:22 AM,card,ANON-0000-0000-0144,37.72,Cappuccino
5/2/2024,12:41:11 AM,card,ANON-0000-0000-0024,32.82,Americano with Milk
5/2/2024,12:18:33 AM,card,ANON-0000-0000-0145,37.72,Latte
5/2/2024,12:19:56 AM,card,ANON-0000-0000-0145,37.72,Cappuccino
5/3/2024,12:11:53 AM,cash,,39,Latte
5/3/2024,12:30:01 AM,card,ANON-0000-0000-0146,37.72,Latte
5/3/2024,12:03:25 AM,card,ANON-0000-0000-0147,37.72,Latte
5/6/2024,12:05:18 AM,card,ANON-0000-0000-0148,27.92,Americano
5/6/2024,12:06:52 AM,card,ANON-0000-0000-0149,37.72,Cappuccino
5/6/2024,12:08:06 AM,card,ANON-0000-0000-0149,32.82,Americano with Milk
5/6/2024,12:09:08 AM,card,ANON-0000-0000-0150,27.92,Americano
5/6/2024,12:39:13 AM,card,ANON-0000-0000-0141,27.92,Cortado
5/6/2024,12:34:21 AM,cash,,29,Americano
5/6/2024,12:18:11 AM,card,ANON-0000-0000-0148,27.92,Cortado
5/6/2024,12:19:01 AM,card,ANON-0000-0000-0148,27.92,Americano
5/6/2024,12:18:13 AM,card,ANON-0000-0000-0151,37.72,Cappuccino
5/6/2024,12:19:49 AM,card,ANON-0000-0000-0151,37.72,Cappuccino
5/7/2024,12:44:56 AM,card,ANON-0000-0000-0148,37.72,Cocoa
5/7/2024,12:21:59 AM,card,ANON-0000-0000-0141,27.92,Cortado
5/7/2024,12:23:35 AM,card,ANON-0000-0000-0077,27.92,Cortado
5/7/2024,12:42:08 AM,card,ANON-0000-0000-0148,37.72,Cocoa
5/7/2024,12:55:39 AM,card,ANON-0000-0000-0152,27.92,Americano
5/7/2024,12:37:46 AM,card,ANON-0000-0000-0153,37.72,Cappuccino
5/7/2024,12:38:48 AM,card,ANON-0000-0000-0153,37.72,Latte
5/7/2024,12:35:37 AM,cash,,34,Americano with Milk
5/7/2024,12:12:13 AM,card,ANON-0000-0000-0154,37.72,Cappuccino
5/7/2024,12:13:12 AM,card,ANON-0000-0000-0154,37.72,Cappuccino
5/8/2024,12:07:29 AM,card,ANON-0000-0000-0001,37.72,Latte
5/9/2024,12:54:22 AM,card,ANON-0000-0000-0155,37.72,Cappuccino
5/9/2024,12:03:59 AM,card,ANON-0000-0000-0156,27.92,Americano
5/9/2024,12:04:58 AM,card,ANON-0000-0000-0156,37.72,Latte
5/9/2024,12:06:11 AM,card,ANON-0000-0000-0156,37.72,Latte
5/9/2024,12:07:16 AM,card,ANON-0000-0000-0156,37.72,Latte
5/9/2024,12:55:15 AM,card,ANON-0000-0000-0118,27.92,Americano
5/9/2024,12:56:15 AM,card,ANON-0000-0000-0118,27.92,Americano
5/9/2024,12:01:30 AM,card,ANON-0000-0000-0157,27.92,Americano
5/9/2024,12:13:56 AM,card,ANON-0000-0000-0143,32.82,Americano with Milk
5/10/2024,12:09:22 AM,cash,,39,Latte
5/10/2024,12:46:22 AM,card,ANON-0000-0000-0158,37.72,Latte
5/10/2024,12:47:33 AM,card,ANON-0000-0000-0158,37.72,Latte
5/10/2024,12:20:15 AM,cash,,34,Americano with Milk
5/11/2024,12:39:53 AM,card,ANON-0000-0000-0069,37.72,Latte
5/11/2024,12:02:44 AM,cash,,39,Latte
5/11/2024,12:20:30 AM,card,ANON-0000-0000-0009,32.82,Americano with Milk
5/11/2024,12:21:56 AM,card,ANON-0000-0000-0026,37.72,Cocoa
5/11/2024,12:23:57 AM,card,ANON-0000-0000-0040,37.72,Cappuccino
5/11/2024,12:28:54 AM,card,ANON-0000-0000-0012,32.82,Americano with Milk
5/11/2024,12:35:40 AM,card,ANON-0000-0000-0115,37.72,Cappuccino
5/11/2024,12:38:16 AM,card,ANON-0000-0000-0159,37.72,Latte
5/12/2024,12:20:43 AM,card,ANON-0000-0000-0001,37.72,Latte
5/12/2024,12:24:04 AM,card,ANON-0000-0000-0160,37.72,Latte
5/12/2024,12:27:39 AM,card,ANON-0000-0000-0161,27.92,Americano
5/12/2024,12:16:20 AM,card,ANON-0000-0000-0077,37.72,Latte
5/12/2024,12:38:02 AM,card,ANON-0000-0000-0162,32.82,Americano with Milk
5/12/2024,12:52:15 AM,card,ANON-0000-0000-0163,32.82,Americano with Milk
5/12/2024,12:04:21 AM,card,ANON-0000-0000-0012,32.82,Americano with Milk
5/12/2024,12:41:31 AM,card,ANON-0000-0000-0009,32.82,Americano with Milk
5/13/2024,12:03:53 AM,card,ANON-0000-0000-0164,32.82,Americano with Milk
5/13/2024,12:31:11 AM,cash,,29,Americano
5/13/2024,12:31:51 AM,cash,,29,Americano
5/14/2024,12:38:15 AM,card,ANON-0000-0000-0012,27.92,Americano
5/14/2024,12:39:25 AM,card,ANON-0000-0000-0012,27.92,Americano
5/14/2024,12:40:17 AM,card,ANON-0000-0000-0012,27.92,Americano
5/14/2024,12:19:23 AM,card,ANON-0000-0000-0012,37.72,Cappuccino
5/14/2024,12:32:29 AM,card,ANON-0000-0000-0165,37.72,Latte
5/14/2024,12:34:13 AM,card,ANON-0000-0000-0165,37.72,Cappuccino
5/14/2024,12:04:55 AM,card,ANON-0000-0000-0025,37.72,Cappuccino
5/14/2024,12:06:00 AM,card,ANON-0000-0000-0009,32.82,Americano with Milk
5/14/2024,12:01:55 AM,card,ANON-0000-0000-0040,27.92,Americano
5/14/2024,12:57:57 AM,card,ANON-0000-0000-0166,32.82,Americano with Milk
5/14/2024,12:59:10 AM,card,ANON-0000-0000-0166,37.72,Cappuccino
5/14/2024,12:51:25 AM,card,ANON-0000-0000-0167,37.72,Hot Chocolate
5/15/2024,12:40:06 AM,card,ANON-0000-0000-0168,37.72,Latte
5/15/2024,12:14:19 AM,card,ANON-0000-0000-0012,23.02,Espresso
5/15/2024,12:19:10 AM,card,ANON-0000-0000-0012,27.92,Americano
5/15/2024,12:34:35 AM,card,ANON-0000-0000-0003,27.92,Americano
5/15/2024,12:35:29 AM,card,ANON-0000-0000-0003,27.92,Americano
5/15/2024,12:36:27 AM,card,ANON-0000-0000-0003,27.92,Americano
5/15/2024,12:55:29 AM,card,ANON-0000-0000-0164,32.82,Americano with Milk
5/15/2024,12:38:11 AM,cash,,29,Americano
5/15/2024,12:38:52 AM,card,ANON-0000-0000-0169,27.92,Cortado
5/15/2024,12:39:44 AM,card,ANON-0000-0000-0012,27.92,Cortado
5/15/2024,12:28:59 AM,card,ANON-0000-0000-0170,23.02,Espresso
5/15/2024,12:20:35 AM,card,ANON-0000-0000-0171,37.72,Cappuccino
5/16/2024,12:38:42 AM,card,ANON-0000-0000-0097,32.82,Americano with Milk
5/16/2024,12:39:49 AM,card,ANON-0000-0000-0172,32.82,Americano with Milk
5/16/2024,12:42:50 AM,cash,,39,Latte
5/16/2024,12:44:21 AM,cash,,39,Cappuccino
5/16/2024,12:14:00 AM,card,ANON-0000-0000-0173,32.82,Americano with Milk
5/16/2024,12:15:16 AM,card,ANON-0000-0000-0174,37.72,Hot Chocolate
5/16/2024,12:44:31 AM,card,ANON-0000-0000-0069,37.72,Latte
5/16/2024,12:12:57 AM,card,ANON-0000-0000-0175,37.72,Hot Chocolate
5/16/2024,12:13:58 AM,card,ANON-0000-0000-0175,37.72,Latte
5/17/2024,12:00:48 AM,card,ANON-0000-0000-0033,27.92,Americano
5/17/2024,12:30:28 AM,card,ANON-0000-0000-0164,32.82,Americano with Milk
5/17/2024,12:58:03 AM,cash,,34,Americano with Milk
5/17/2024,12:55:19 AM,card,ANON-0000-0000-0012,32.82,Americano with Milk
5/17/2024,12:56:47 AM,card,ANON-0000-0000-0009,37.72,Cappuccino
5/17/2024,12:37:53 AM,card,ANON-0000-0000-0176,37.72,Cappuccino
5/17/2024,12:34:51 AM,card,ANON-0000-0000-0177,27.92,Americano
5/17/2024,12:36:33 AM,card,ANON-0000-0000-0178,37.72,Latte
5/17/2024,12:37:43 AM,card,ANON-0000-0000-0179,37.72,Latte
5/18/2024,12:01:38 AM,card,ANON-0000-0000-0180,37.72,Cappuccino
5/18/2024,12:02:40 AM,card,ANON-0000-0000-0180,37.72,Cappuccino
5/18/2024,12:15:56 AM,card,ANON-0000-0000-0181,32.82,Americano with Milk
5/18/2024,12:48:29 AM,card,ANON-0000-0000-0172,32.82,Americano with Milk
5/18/2024,12:49:27 AM,card,ANON-0000-0000-0097,32.82,Americano with Milk
5/18/2024,12:58:44 AM,card,ANON-0000-0000-0040,32.82,Americano with Milk
5/18/2024,12:22:53 AM,card,ANON-0000-0000-0009,37.72,Latte
5/18/2024,12:05:28 AM,cash,,39,Cappuccino
5/19/2024,12:58:38 AM,card,ANON-0000-0000-0182,27.92,Americano
5/19/2024,12:59:34 AM,card,ANON-0000-0000-0182,27.92,Americano
5/19/2024,12:00:35 AM,card,ANON-0000-0000-0183,37.72,Cappuccino
5/19/2024,12:28:50 AM,cash,,24,Espresso
5/19/2024,12:14:27 AM,card,ANON-0000-0000-0184,32.82,Americano with Milk
5/19/2024,12:43:40 AM,card,ANON-0000-0000-0012,27.92,Americano
5/19/2024,12:58:58 AM,card,ANON-0000-0000-0185,32.82,Americano with Milk
5/19/2024,12:12:36 AM,card,ANON-0000-0000-0186,32.82,Americano with Milk
5/19/2024,12:13:48 AM,card,ANON-0000-0000-0186,23.02,Espresso
5/19/2024,12:16:30 AM,card,ANON-0000-0000-0186,37.72,Hot Chocolate
5/19/2024,12:51:07 AM,card,ANON-0000-0000-0187,37.72,Cappuccino
5/19/2024,12:15:42 AM,card,ANON-0000-0000-0188,37.72,Cappuccino
5/19/2024,12:18:36 AM,card,ANON-0000-0000-0189,37.72,Cappuccino
5/20/2024,12:05:59 AM,card,ANON-0000-0000-0190,32.82,Americano with Milk
5/20/2024,12:17:52 AM,card,ANON-0000-0000-0191,37.72,Latte
5/20/2024,12:58:48 AM,card,ANON-0000-0000-0001,37.72,Latte
5/20/2024,12:15:16 AM,card,ANON-0000-0000-0143,27.92,Americano
5/20/2024,12:16:20 AM,card,ANON-0000-0000-0143,27.92,Americano
5/20/2024,12:27:13 AM,card,ANON-0000-0000-0003,27.92,Americano
5/20/2024,12:28:10 AM,card,ANON-0000-0000-0003,27.92,Americano
5/20/2024,12:13:19 AM,card,ANON-0000-0000-0192,32.82,Americano with Milk
5/20/2024,12:14:31 AM,card,ANON-0000-0000-0192,37.72,Cappuccino
5/20/2024,12:32:21 AM,cash,,29,Americano
5/20/2024,12:12:51 AM,card,ANON-0000-0000-0120,37.72,Latte
5/20/2024,12:13:57 AM,card,ANON-0000-0000-0193,37.72,Latte
5/20/2024,12:36:48 AM,card,ANON-0000-0000-0194,32.82,Americano with Milk
5/20/2024,12:37:57 AM,card,ANON-0000-0000-0194,37.72,Cocoa
5/20/2024,12:46:52 AM,card,ANON-0000-0000-0195,27.92,Cortado
5/20/2024,12:36:54 AM,card,ANON-0000-0000-0012,32.82,Americano with Milk
5/20/2024,12:37:58 AM,card,ANON-0000-0000-0012,32.82,Americano with Milk
5/21/2024,12:27:38 AM,card,ANON-0000-0000-0196,37.72,Latte
5/21/2024,12:43:51 AM,cash,,29,Americano
5/21/2024,12:44:40 AM,cash,,34,Americano with Milk
5/21/2024,12:46:09 AM,cash,,39,Cocoa
5/21/2024,12:05:08 AM,cash,,39,Latte
5/21/2024,12:10:20 AM,card,ANON-0000-0000-0197,37.72,Latte
5/21/2024,12:13:24 AM,card,ANON-0000-0000-0012,23.02,Espresso
5/21/2024,12:11:09 AM,card,ANON-0000-0000-0198,37.72,Cappuccino
5/21/2024,12:13:48 AM,card,ANON-0000-0000-0199,37.72,Cappuccino
5/22/2024,12:34:42 AM,card,ANON-0000-0000-0200,37.72,Cappuccino
5/22/2024,12:49:47 AM,card,ANON-0000-0000-0191,32.82,Americano with Milk
5/22/2024,12:18:14 AM,card,ANON-0000-0000-0141,27.92,Cortado
5/22/2024,12:34:55 AM,card,ANON-0000-0000-0097,32.82,Americano with Milk
5/22/2024,12:29:51 AM,card,ANON-0000-0000-0012,27.92,Americano
5/22/2024,12:30:43 AM,card,ANON-0000-0000-0012,27.92,Americano
5/22/2024,12:00:21 AM,card,ANON-0000-0000-0009,32.82,Americano with Milk
5/22/2024,12:24:58 AM,card,ANON-0000-0000-0134,37.72,Cappuccino
5/22/2024,12:25:59 AM,card,ANON-0000-0000-0134,37.72,Cappuccino
5/22/2024,12:23:53 AM,card,ANON-0000-0000-0180,37.72,Hot Chocolate
5/22/2024,12:24:50 AM,card,ANON-0000-0000-0180,37.72,Cappuccino
5/23/2024,12:10:20 AM,card,ANON-0000-0000-0201,37.72,Cappuccino
5/23/2024,12:22:07 AM,card,ANON-0000-0000-0202,23.02,Espresso
5/23/2024,12:55:17 AM,card,ANON-0000-0000-0180,37.72,Cappuccino
5/23/2024,12:56:27 AM,card,ANON-0000-0000-0203,37.72,Cappuccino
5/23/2024,12:18:14 AM,card,ANON-0000-0000-0180,37.72,Cappuccino
5/23/2024,12:41:00 AM,card,ANON-0000-0000-0077,37.72,Latte
5/23/2024,12:14:33 AM,card,ANON-0000-0000-0153,37.72,Cappuccino
5/23/2024,12:15:45 AM,card,ANON-0000-0000-0153,37.72,Latte
5/23/2024,12:03:54 AM,card,ANON-0000-0000-0204,27.92,Cortado
5/23/2024,12:17:28 AM,card,ANON-0000-0000-0134,37.72,Cappuccino
5/23/2024,12:18:26 AM,card,ANON-0000-0000-0205,37.72,Cappuccino
5/23/2024,12:42:31 AM,card,ANON-0000-0000-0206,37.72,Cappuccino
5/23/2024,12:15:01 AM,card,ANON-0000-0000-0207,37.72,Cappuccino
5/23/2024,12:16:24 AM,card,ANON-0000-0000-0207,37.72,Latte
5/23/2024,12:48:11 AM,card,ANON-0000-0000-0208,32.82,Americano with Milk
5/23/2024,12:55:37 AM,cash,,39,Hot Chocolate
5/24/2024,12:11:59 AM,card,ANON-0000-0000-0141,27.92,Cortado
5/24/2024,12:15:08 AM,card,ANON-0000-0000-0012,27.92,Americano
5/24/2024,12:16:13 AM,card,ANON-0000-0000-0012,27.92,Americano
5/24/2024,12:07:20 AM,card,ANON-0000-0000-0081,37.72,Hot Chocolate
5/24/2024,12:17:40 AM,card,ANON-0000-0000-0209,27.92,Cortado
5/24/2024,12:18:37 AM,card,ANON-0000-0000-0209,27.92,Cortado
5/24/2024,12:30:40 AM,card,ANON-0000-0000-0210,32.82,Americano with Milk
5/25/2024,12:40:59 AM,cash,,29,Americano
5/25/2024,12:13:53 AM,card,ANON-0000-0000-0211,37.72,Latte
5/25/2024,12:40:24 AM,cash,,29,Americano
5/25/2024,12:42:10 AM,card,ANON-0000-0000-0212,32.82,Americano with Milk
5/25/2024,12:43:13 AM,card,ANON-0000-0000-0212,32.82,Americano with Milk
5/25/2024,12:58:12 AM,card,ANON-0000-0000-0213,32.82,Americano with Milk
5/25/2024,12:47:10 AM,card,ANON-0000-0000-0040,32.82,Americano with Milk
5/25/2024,12:48:17 AM,card,ANON-0000-0000-0040,27.92,Americano
5/26/2024,12:20:02 AM,card,ANON-0000-0000-0001,37.72,Latte
5/26/2024,12:24:50 AM,card,ANON-0000-0000-0214,32.82,Americano with Milk
5/26/2024,12:26:05 AM,card,ANON-0000-0000-0215,27.92,Cortado
5/26/2024,12:40:59 AM,card,ANON-0000-0000-0216,32.82,Americano with Milk
5/26/2024,12:19:15 AM,card,ANON-0000-0000-0217,37.72,Cappuccino
5/26/2024,12:09:53 AM,card,ANON-0000-0000-0218,37.72,Hot Chocolate
5/26/2024,12:11:02 AM,card,ANON-0000-0000-0218,37.72,Hot Chocolate
5/26/2024,12:13:14 AM,card,ANON-0000-0000-0218,27.92,Americano
5/26/2024,12:39:19 AM,card,ANON-0000-0000-0219,37.72,Latte
5/26/2024,12:59:15 AM,card,ANON-0000-0000-0220,37.72,Hot Chocolate
5/26/2024,12:00:06 AM,card,ANON-0000-0000-0220,37.72,Cappuccino
5/26/2024,12:02:37 AM,card,ANON-0000-0000-0221,27.92,Cortado
5/26/2024,12:03:52 AM,card,ANON-0000-0000-0222,37.72,Cappuccino
5/26/2024,12:04:59 AM,card,ANON-0000-0000-0221,37.72,Latte
5/26/2024,12:06:03 AM,card,ANON-0000-0000-0223,37.72,Cappuccino
5/27/2024,12:34:55 AM,card,ANON-0000-0000-0012,27.92,Americano
